,spell,level,count,Artificer,Barbarian,Bard,Cleric,Druid,Fighter,Monk,Paladin,Ranger,Rogue,Sorcerer,Warlock,Wizard
0,Light,0,426,3,1,25,166,5,13,5,23,3,8,48,63,49
1,Toll the Dead,0,179,0,0,9,72,2,7,0,2,1,8,10,23,40
2,Sacred Flame,0,296,0,2,3,194,2,2,1,7,0,0,14,56,2
3,Resistance,0,80,1,0,2,49,8,5,3,0,2,2,2,2,3
4,Word of Radiance,0,65,0,0,0,51,0,2,0,0,0,0,5,4,1
5,Burning Hands,1,230,2,1,1,61,8,17,2,1,1,3,35,24,67
6,Faerie Fire,1,254,15,0,75,71,51,2,2,2,5,4,3,13,6
7,Bless,1,363,1,0,4,275,4,3,1,48,0,0,14,2,2
8,Create or Destroy Water,1,69,0,0,1,31,31,1,1,1,1,1,0,0,1
9,Detect Evil and Good,1,46,1,0,1,28,0,1,0,13,0,0,1,0,0
10,Inflict Wounds,1,127,0,0,0,80,3,2,0,32,0,2,4,0,2
11,Shield of Faith,1,223,3,0,2,136,1,5,1,59,0,3,5,1,4
12,Guiding Bolt,1,186,1,0,0,139,8,1,1,3,0,0,12,16,1
13,Flaming Sphere,2,96,6,0,0,39,21,1,1,0,0,0,2,7,16
14,Scorching Ray,2,165,21,0,1,38,4,7,1,0,1,0,41,11,38
15,Hold Person,2,296,0,0,22,61,25,5,0,113,1,4,16,20,25
16,Spiritual Weapon,2,280,0,0,3,216,0,1,0,43,0,1,9,3,0
17,Daylight,3,55,0,0,0,35,8,0,0,6,0,0,0,5,0
18,Fireball,3,172,6,0,7,27,0,4,0,1,0,1,46,12,67
19,Spirit Guardians,3,85,0,0,3,72,0,0,0,7,0,1,2,0,0
20,Dispel Magic,3,189,3,0,28,57,19,1,0,22,0,2,9,14,31
21,Guardian of Faith,4,76,0,0,1,65,0,0,0,6,0,0,1,3,0
22,Wall of Fire,4,50,1,0,0,23,2,1,0,0,0,0,2,7,14
23,Death Ward,4,94,2,0,1,82,1,0,0,4,0,0,1,3,0
24,Stone Shape,4,19,1,0,0,12,2,0,0,0,0,0,0,0,4
25,Flame Strike,5,30,0,0,1,21,0,0,0,4,0,0,0,4,0
26,Scrying,5,26,0,0,0,15,1,0,0,2,0,0,0,4,3
27,Dawn,5,7,0,0,0,4,0,0,0,0,0,0,0,0,3
28,Holy Weapon,5,6,0,0,1,5,0,0,0,0,0,0,0,0,0
29,Heal,6,12,0,0,0,9,2,0,0,0,0,0,1,0,0
30,True Seeing,6,9,0,0,1,3,0,0,0,0,0,0,1,0,4
31,Harm,6,5,0,0,0,5,0,0,0,0,0,0,0,0,0
32,Conjure Celestial,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0
33,Divine Word,7,3,0,0,0,3,0,0,0,0,0,0,0,0,0
34,Fire Storm,7,8,0,0,0,3,2,0,0,0,0,0,2,0,1
35,Holy Aura,8,4,0,0,0,3,0,0,0,0,0,0,1,0,0
36,Sunburst,8,4,0,0,0,1,1,0,0,0,0,0,0,0,2
37,Gate,9,4,0,0,0,2,0,0,0,0,0,0,2,0,0
38,Command,1,268,1,1,6,94,1,1,1,122,0,0,7,21,1
39,Bestow Curse,3,82,0,0,22,21,0,0,0,30,0,1,0,4,4
40,Fear,3,55,0,0,16,0,0,0,0,18,3,1,3,4,9
41,Dominate Beast,4,25,0,0,0,4,5,0,0,8,0,0,1,7,0
42,Stoneskin,4,35,1,0,0,14,3,0,0,14,1,0,0,0,2
43,Cloudkill,5,23,0,0,0,9,1,0,0,5,0,0,2,0,6
44,Dominate Person,5,22,0,0,0,4,0,0,0,10,0,0,3,1,4
45,Protection from Evil and Good,1,247,0,0,3,35,2,13,0,89,55,1,6,20,7
46,Sanctuary,1,197,14,0,5,68,2,2,0,96,1,1,2,1,0
47,Lesser Restoration,2,293,8,0,11,150,23,1,0,67,9,1,5,12,1
48,Zone of Truth,2,145,0,1,9,35,1,0,0,79,16,0,0,0,0
49,Beacon of Hope,3,109,0,0,0,93,1,0,0,15,0,0,0,0,0
50,Freedom of Movement,4,45,1,0,3,24,11,0,0,6,0,0,0,0,0
51,Commune,5,8,0,0,0,4,0,0,0,4,0,0,0,0,0
52,Branding Smite,2,57,16,0,0,0,0,1,0,24,0,1,0,14,0
53,Crusader's Mantle,3,29,0,0,0,25,0,0,0,4,0,0,0,0,0
54,Staggering Smite,4,5,0,0,0,0,0,0,0,3,0,0,0,2,0
55,Charm Person,1,248,0,0,57,34,34,4,1,2,4,29,19,22,33
56,Unseen Servant,1,87,0,1,15,1,0,5,0,3,0,5,2,13,40
57,Feather Fall,1,145,17,3,31,3,1,7,0,3,0,6,10,2,58
58,Knock,2,34,0,0,10,1,0,0,1,0,0,0,2,2,17
59,Shatter,2,174,22,0,32,48,0,6,0,1,1,0,16,19,23
60,Blur,2,39,6,0,0,0,4,1,1,0,0,1,3,11,10
61,Counterspell,3,125,0,0,13,1,0,5,0,8,0,0,22,27,48
62,Sleet Storm,3,49,0,0,0,37,5,0,0,2,0,0,2,0,3
63,Haste,3,85,3,0,3,0,6,2,0,19,6,0,22,0,23
64,Fly,3,62,2,0,4,0,0,1,0,1,0,0,9,21,24
65,Polymorph,4,90,0,0,28,8,8,0,0,0,0,1,16,4,25
66,Ice Storm,4,47,1,0,0,19,5,0,0,6,0,0,5,0,11
67,Grasping Vine,4,13,0,0,0,4,5,0,0,0,0,0,1,0,3
68,Animate Objects,5,26,0,0,5,7,0,0,0,0,0,0,5,0,9
69,Etherealness,7,2,0,0,0,1,0,0,0,0,0,0,0,0,1
70,Finger of Death,7,5,0,0,0,0,0,0,0,0,0,0,1,0,4
71,Fog Cloud,1,189,1,3,1,72,28,7,2,2,19,7,9,1,32
72,Thunderwave,1,350,38,2,51,72,61,25,2,4,3,3,26,2,56
73,Gust of Wind,2,77,0,3,1,47,12,0,0,1,2,0,5,1,4
74,Call Lightning,3,72,0,0,2,37,33,0,0,0,0,0,0,0,0
75,Control Water,4,31,0,0,0,27,3,0,0,0,0,0,1,0,0
76,Destructive Wave,5,14,0,0,1,11,0,0,0,2,0,0,0,0,0
77,Insect Plague,5,22,0,0,0,16,4,0,0,1,0,0,1,0,0
78,False Life,1,134,8,0,2,68,0,6,3,2,2,2,9,8,22
79,Ray of Sickness,1,81,10,0,0,30,1,0,1,1,0,2,10,7,17
80,Blindness/Deafness,2,96,0,0,10,43,10,2,0,0,0,2,4,11,12
81,Ray of Enfeeblement,2,68,0,0,1,44,3,0,0,1,1,1,0,5,11
82,Animate Dead,3,76,0,0,1,28,4,0,0,12,0,0,0,1,29
83,Vampiric Touch,3,56,0,0,0,31,0,0,0,0,0,1,0,12,10
84,Blight,4,61,2,0,0,23,5,0,0,7,0,0,6,9,9
85,Antilife Shell,5,17,0,0,0,15,2,0,0,0,0,0,0,0,0
86,Identify,1,264,25,0,19,91,0,8,2,4,1,8,2,11,81
87,Searing Smite,1,93,0,0,1,62,0,3,0,20,2,0,1,2,0
88,Heat Metal,2,126,6,1,46,35,33,0,0,0,0,0,1,2,0
